latitude,longitude,cumulative_distance_m,altitude_m,bearing_deg,slope_pct
-26.048909090909092,26.77139393939394,169696.9696969697,1382.8483803367653,255.0,-0.18347112775321806
-26.03609090909091,26.753717171717174,172525.25252525252,1378.4292797799144,255.0,-0.11968668559528273
-26.023272727272726,26.736040404040406,175353.53535353535,1376.078224383901,255.0,-0.04390663199374534
-26.010454545454547,26.718363636363637,178181.81818181818,1375.9456723136016,255.0,0.03012755199224837
-25.997636363636364,26.70068686868687,181010.101010101,1377.7824091430584,255.0,0.08893031846431143
-25.98481818181818,26.6830101010101,183838.38383838383,1380.9760741661282,255.0,0.12125037389706939
-25.972,26.665333333333333,186666.66666666666,1384.6410161513775,255.0,0.11972807290408227
-25.95918181818182,26.64765656565657,189494.94949494948,1387.7485712192884,255.0,0.08199370757294988
-25.946363636363635,26.6299797979798,192323.2323232323,1389.2790440544939,255.0,0.011048640272498522
-25.933545454545456,26.612303030303032,195151.51515151514,1388.37354481046,255.0,-0.08512599271104371
-25.920727272727273,26.594626262626264,197979.79797979796,1384.4638363859904,255.0,-0.19467757053040768
-25.90790909090909,26.576949494949496,200808.0808080808,1377.3614802148006,255.0,-0.3035490571249133
-25.89509090909091,26.559272727272727,203636.36363636362,1367.2933846698336,255.0,-0.39746651789116516
-25.882272727272728,26.54159595959596,206464.64646464644,1354.8785256674216,255.0,-0.46396276784265444
-25.869454545454545,26.52391919191919,209292.92929292927,1341.0490260847946,255.0,-0.4941475776973764
-25.856636363636362,26.506242424242426,212121.21212121213,1326.9267434946405,255.0,-0.48397108659753163
-25.843818181818182,26.488565656565658,214949.49494949495,1313.672883812611,255.0,-0.43479958447004974
-25.831,26.47088888888889,217777.77777777778,1302.3320195246176,255.0,-0.3532212461452272
-25.818181818181817,26.453212121212122,220606.0606060606,1293.6926921114668,255.0,-0.25010962484184607
-25.805363636363637,26.435535353535354,223434.34343434343,1288.1844043820486,255.0,-0.13907895466775122
-25.792545454545454,26.417858585858585,226262.62626262626,1285.8255997262204,255.0,-0.03455235121924416
-25.77972727272727,26.40018181818182,229090.9090909091,1286.2299279494448,255.0,0.050280631949442545
-25.766909090909092,26.382505050505053,231919.19191919192,1288.6697566849766,255.0,0.10532486618658743
-25.75409090909091,26.364828282828285,234747.47474747474,1292.187698157979,255.0,0.12499279725701751
-25.741272727272726,26.347151515151516,237575.75757575757,1295.740056327798,255.0,0.10896796078735949
-25.728454545454547,26.329474747474748,240404.0404040404,1298.3515424045368,255.0,0.06221007429623726
-25.715636363636364,26.31179797979798,243232.32323232322,1299.2590100253628,255.0,-0.005798376123145044
-25.70281818181818,26.294121212121212,246060.60606060605,1298.0235534521164,255.0,-0.0824554276689371
-25.69,26.276444444444444,248888.88888888888,1294.5948646218674,255.0,-0.1538910491359402
-25.67718181818182,26.25876767676768,251717.1717171717,1289.3186052181643,255.0,-0.20700068511119996
-25.664363636363635,26.24109090909091,254545.45454545453,1282.8857349590116,255.0,-0.23136885445368682
-25.651545454545456,26.223414141414143,257373.73737373736,1276.2310740571477,255.0,-0.22080647724246338
-25.638727272727273,26.205737373737374,260202.02020202018,1270.395671599842,255.0,-0.17428095970503654
-25.62590909090909,26.188060606060606,263030.30303030304,1266.3727571445393,255.0,-0.09610509080281437
-25.613090909090907,26.170383838383838,265858.58585858584,1264.9594240392785,255.0,0.004642970741139396
-25.600272727272728,26.15270707070707,268686.8686868687,1266.635389832927,255.0,0.11538613301689538
-25.587454545454545,26.135030303030305,271515.1515151515,1271.486316411951,255.0,0.2218203454586648
-25.574636363636362,26.117353535353537,274343.43434343435,1279.1828033134175,255.0,0.3099387315816715
-25.561818181818182,26.09967676767677,277171.71717171714,1289.018204258995,255.0,0.36801829856636936
-25.549,26.082,280000.0,1300.0,255.0,0.3882849208426745
